O*NET-SOC Code,risacLetters,ProblemSolving_LV,CriticalThinking_LV,ProblemSolving_Score100,CriticalThinking_Score100,ProblemSolving_ReqLevel,CriticalThinking_ReqLevel
11-1011.00,EC,4.88,4.75,69.71428571428572,67.85714285714286,Mid,Mid
11-1011.03,EI,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
11-1021.00,EC,3.88,3.88,55.42857142857143,55.42857142857143,Mid,Mid
11-1031.00,ES,0.0,0.0,0.0,0.0,Low,Low
11-2011.00,EC,3.88,4.12,55.42857142857143,58.85714285714286,Mid,Mid
11-2021.00,EC,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
11-2022.00,EC,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
11-2032.00,EC,0.0,0.0,0.0,0.0,Low,Low
11-2033.00,EC,0.0,0.0,0.0,0.0,Low,Low
11-3012.00,EC,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
11-3013.00,EC,3.38,3.75,48.285714285714285,53.57142857142857,Mid,Mid
11-3013.01,EC,0.0,0.0,0.0,0.0,Low,Low
11-3021.00,CE,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
11-3031.00,EC,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
11-3031.01,EC,4.38,4.75,62.57142857142857,67.85714285714286,Mid,Mid
11-3031.03,EC,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
11-3051.00,EC,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
11-3051.01,CE,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
11-3051.02,RC,3.62,3.88,51.714285714285715,55.42857142857143,Mid,Mid
11-3051.03,EC,3.75,3.88,53.57142857142857,55.42857142857143,Mid,Mid
11-3051.04,CR,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
11-3051.06,RC,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
11-3061.00,EC,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
11-3071.00,EC,3.62,3.62,51.714285714285715,51.714285714285715,Mid,Mid
11-3071.04,EC,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
11-3111.00,EC,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
11-3121.00,EC,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
11-3131.00,ES,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
11-9013.00,ER,3.5,4.0,50.0,57.14285714285714,Mid,Mid
11-9021.00,EC,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
11-9031.00,SE,3.5,4.0,50.0,57.14285714285714,Mid,Mid
11-9032.00,SE,4.25,4.38,60.71428571428571,62.57142857142857,Mid,Mid
11-9033.00,SE,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
11-9041.00,EC,4.25,4.25,60.71428571428571,60.71428571428571,Mid,Mid
11-9041.01,IE,3.88,4.12,55.42857142857143,58.85714285714286,Mid,Mid
11-9051.00,EC,3.0,3.75,42.857142857142854,53.57142857142857,Mid,Mid
11-9071.00,EC,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
11-9072.00,EC,0.0,0.0,0.0,0.0,Low,Low
11-9081.00,EC,3.25,3.88,46.42857142857143,55.42857142857143,Mid,Mid
11-9111.00,EC,3.5,4.12,50.0,58.85714285714286,Mid,Mid
11-9121.00,IE,4.25,4.38,60.71428571428571,62.57142857142857,Mid,Mid
11-9121.01,IC,3.62,4.0,51.714285714285715,57.14285714285714,Mid,Mid
11-9121.02,IR,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
11-9131.00,EC,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
11-9141.00,EC,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
11-9151.00,ES,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
11-9161.00,EC,5.38,4.38,76.85714285714286,62.57142857142857,Advanced,Mid
11-9171.00,EC,3.0,3.62,42.857142857142854,51.714285714285715,Mid,Mid
11-9179.01,SE,3.12,3.75,44.57142857142857,53.57142857142857,Mid,Mid
11-9179.02,EC,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
11-9199.01,EC,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
11-9199.02,CE,3.5,4.25,50.0,60.71428571428571,Mid,Mid
11-9199.08,CE,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
11-9199.09,EC,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
11-9199.10,EC,3.25,4.25,46.42857142857143,60.71428571428571,Mid,Mid
11-9199.11,CE,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
13-1011.00,ES,3.38,3.75,48.285714285714285,53.57142857142857,Mid,Mid
13-1021.00,EC,3.0,3.75,42.857142857142854,53.57142857142857,Mid,Mid
13-1022.00,EC,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
13-1023.00,CE,3.88,3.88,55.42857142857143,55.42857142857143,Mid,Mid
13-1031.00,CE,3.38,4.25,48.285714285714285,60.71428571428571,Mid,Mid
13-1032.00,CR,2.88,3.75,41.14285714285714,53.57142857142857,Low,Mid
13-1041.00,CE,2.88,3.62,41.14285714285714,51.714285714285715,Low,Mid
13-1041.01,CI,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
13-1041.03,EC,3.62,4.5,51.714285714285715,64.28571428571429,Mid,Mid
13-1041.04,CE,3.38,4.12,48.285714285714285,58.85714285714286,Mid,Mid
13-1041.06,IC,3.0,4.0,42.857142857142854,57.14285714285714,Mid,Mid
13-1041.07,CE,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
13-1041.08,CE,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
13-1051.00,CE,3.62,4.12,51.714285714285715,58.85714285714286,Mid,Mid
13-1071.00,EC,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
13-1074.00,ER,2.75,3.25,39.285714285714285,46.42857142857143,Low,Mid
13-1075.00,EC,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
13-1081.00,CE,3.88,4.12,55.42857142857143,58.85714285714286,Mid,Mid
13-1081.01,CI,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
13-1081.02,CE,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
13-1082.00,EC,0.0,0.0,0.0,0.0,Low,Low
13-1111.00,CI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
13-1121.00,EC,3.5,3.88,50.0,55.42857142857143,Mid,Mid
13-1131.00,ES,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
13-1141.00,CE,3.5,3.88,50.0,55.42857142857143,Mid,Mid
13-1151.00,SC,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
13-1161.00,EC,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
13-1161.01,EC,4.12,3.88,58.85714285714286,55.42857142857143,Mid,Mid
13-1199.04,EC,4.75,4.5,67.85714285714286,64.28571428571429,Mid,Mid
13-1199.05,IE,3.62,4.0,51.714285714285715,57.14285714285714,Mid,Mid
13-1199.06,CE,3.0,3.88,42.857142857142854,55.42857142857143,Mid,Mid
13-1199.07,CI,0.0,0.0,0.0,0.0,Low,Low
13-2011.00,CE,3.5,4.12,50.0,58.85714285714286,Mid,Mid
13-2022.00,CE,0.0,0.0,0.0,0.0,Low,Low
13-2023.00,CE,3.25,3.88,46.42857142857143,55.42857142857143,Mid,Mid
13-2031.00,CE,3.62,3.88,51.714285714285715,55.42857142857143,Mid,Mid
13-2041.00,CE,3.0,4.0,42.857142857142854,57.14285714285714,Mid,Mid
13-2051.00,CE,0.0,0.0,0.0,0.0,Low,Low
13-2052.00,EC,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
13-2053.00,CE,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
13-2054.00,CI,0.0,0.0,0.0,0.0,Low,Low
13-2061.00,CE,4.0,4.5,57.14285714285714,64.28571428571429,Mid,Mid
13-2071.00,CS,3.25,3.88,46.42857142857143,55.42857142857143,Mid,Mid
13-2072.00,CE,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
13-2081.00,CE,3.0,3.75,42.857142857142854,53.57142857142857,Mid,Mid
13-2082.00,CE,3.0,3.62,42.857142857142854,51.714285714285715,Mid,Mid
13-2099.01,IC,4.12,4.75,58.85714285714286,67.85714285714286,Mid,Mid
13-2099.04,CE,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
15-1211.00,IC,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
15-1211.01,IC,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
15-1212.00,CI,3.62,4.12,51.714285714285715,58.85714285714286,Mid,Mid
15-1221.00,IC,4.38,4.25,62.57142857142857,60.71428571428571,Mid,Mid
15-1231.00,CI,3.25,3.75,46.42857142857143,53.57142857142857,Mid,Mid
15-1232.00,CR,3.25,3.88,46.42857142857143,55.42857142857143,Mid,Mid
15-1241.00,IC,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
15-1241.01,CR,3.38,3.75,48.285714285714285,53.57142857142857,Mid,Mid
15-1242.00,CI,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
15-1243.00,CI,4.0,3.88,57.14285714285714,55.42857142857143,Mid,Mid
15-1243.01,CI,3.5,3.88,50.0,55.42857142857143,Mid,Mid
15-1244.00,CR,4.0,3.88,57.14285714285714,55.42857142857143,Mid,Mid
15-1251.00,CI,3.88,3.88,55.42857142857143,55.42857142857143,Mid,Mid
15-1252.00,IC,0.0,0.0,0.0,0.0,Low,Low
15-1253.00,IC,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
15-1254.00,CI,3.62,3.88,51.714285714285715,55.42857142857143,Mid,Mid
15-1255.00,IA,0.0,0.0,0.0,0.0,Low,Low
15-1255.01,AI,3.88,3.88,55.42857142857143,55.42857142857143,Mid,Mid
15-1299.01,CI,3.88,4.12,55.42857142857143,58.85714285714286,Mid,Mid
15-1299.02,CI,3.25,3.75,46.42857142857143,53.57142857142857,Mid,Mid
15-1299.03,CI,3.62,3.75,51.714285714285715,53.57142857142857,Mid,Mid
15-1299.04,IC,0.0,0.0,0.0,0.0,Low,Low
15-1299.05,CI,0.0,0.0,0.0,0.0,Low,Low
15-1299.06,IC,0.0,0.0,0.0,0.0,Low,Low
15-1299.07,CI,0.0,0.0,0.0,0.0,Low,Low
15-1299.08,IC,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
15-1299.09,EC,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
15-2011.00,CI,4.62,4.75,66.0,67.85714285714286,Mid,Mid
15-2021.00,IC,4.88,5.12,69.71428571428572,73.14285714285714,Mid,Advanced
15-2031.00,IC,4.5,4.12,64.28571428571429,58.85714285714286,Mid,Mid
15-2041.00,IC,4.12,4.5,58.85714285714286,64.28571428571429,Mid,Mid
15-2041.01,IC,4.5,4.88,64.28571428571429,69.71428571428572,Mid,Mid
15-2051.00,IC,0.0,0.0,0.0,0.0,Low,Low
15-2051.01,CI,3.75,4.25,53.57142857142857,60.71428571428571,Mid,Mid
15-2051.02,CI,3.62,4.25,51.714285714285715,60.71428571428571,Mid,Mid
15-2099.01,IC,3.38,3.75,48.285714285714285,53.57142857142857,Mid,Mid
17-1011.00,RA,4.25,4.5,60.71428571428571,64.28571428571429,Mid,Mid
17-1012.00,RI,3.75,3.88,53.57142857142857,55.42857142857143,Mid,Mid
17-1021.00,CI,3.12,3.75,44.57142857142857,53.57142857142857,Mid,Mid
17-1022.00,CR,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
17-1022.01,RC,3.88,4.12,55.42857142857143,58.85714285714286,Mid,Mid
17-2011.00,IR,4.25,4.62,60.71428571428571,66.0,Mid,Mid
17-2021.00,IR,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
17-2031.00,IR,4.5,4.62,64.28571428571429,66.0,Mid,Mid
17-2041.00,RI,4.38,4.88,62.57142857142857,69.71428571428572,Mid,Mid
17-2051.00,RI,4.12,4.62,58.85714285714286,66.0,Mid,Mid
17-2051.01,RI,4.38,4.0,62.57142857142857,57.14285714285714,Mid,Mid
17-2051.02,RI,4.75,4.12,67.85714285714286,58.85714285714286,Mid,Mid
17-2061.00,RI,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
17-2071.00,RI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
17-2072.00,RI,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
17-2072.01,CR,3.62,3.88,51.714285714285715,55.42857142857143,Mid,Mid
17-2081.00,IR,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
17-2111.00,IR,3.75,3.88,53.57142857142857,55.42857142857143,Mid,Mid
17-2111.02,RI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
17-2112.00,CI,4.12,4.12,58.85714285714286,58.85714285714286,Mid,Mid
17-2112.01,IR,4.0,4.38,57.14285714285714,62.57142857142857,Mid,Mid
17-2112.02,IC,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
17-2112.03,RI,4.25,4.0,60.71428571428571,57.14285714285714,Mid,Mid
17-2121.00,RI,4.12,4.5,58.85714285714286,64.28571428571429,Mid,Mid
17-2131.00,RI,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
17-2141.00,RI,4.5,4.12,64.28571428571429,58.85714285714286,Mid,Mid
17-2141.01,RI,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
17-2141.02,RI,4.25,4.75,60.71428571428571,67.85714285714286,Mid,Mid
17-2151.00,RI,4.38,4.5,62.57142857142857,64.28571428571429,Mid,Mid
17-2161.00,IR,4.25,4.88,60.71428571428571,69.71428571428572,Mid,Mid
17-2171.00,RI,4.12,4.38,58.85714285714286,62.57142857142857,Mid,Mid
17-2199.03,RI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
17-2199.05,RI,4.25,4.0,60.71428571428571,57.14285714285714,Mid,Mid
17-2199.06,IR,4.25,4.12,60.71428571428571,58.85714285714286,Mid,Mid
17-2199.07,IR,4.0,4.75,57.14285714285714,67.85714285714286,Mid,Mid
17-2199.08,RI,4.12,4.62,58.85714285714286,66.0,Mid,Mid
17-2199.09,IR,4.12,4.88,58.85714285714286,69.71428571428572,Mid,Mid
17-2199.10,RI,4.0,4.5,57.14285714285714,64.28571428571429,Mid,Mid
17-2199.11,RI,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
17-3011.00,RC,3.75,3.62,53.57142857142857,51.714285714285715,Mid,Mid
17-3012.00,RC,3.25,3.62,46.42857142857143,51.714285714285715,Mid,Mid
17-3013.00,RC,3.12,3.25,44.57142857142857,46.42857142857143,Mid,Mid
17-3021.00,RC,3.38,4.0,48.285714285714285,57.14285714285714,Mid,Mid
17-3022.00,RI,3.25,3.62,46.42857142857143,51.714285714285715,Mid,Mid
17-3023.00,RI,3.25,3.75,46.42857142857143,53.57142857142857,Mid,Mid
17-3024.00,RC,3.12,3.75,44.57142857142857,53.57142857142857,Mid,Mid
17-3024.01,RC,3.62,4.0,51.714285714285715,57.14285714285714,Mid,Mid
17-3025.00,RI,3.38,4.0,48.285714285714285,57.14285714285714,Mid,Mid
17-3026.00,RC,3.88,3.88,55.42857142857143,55.42857142857143,Mid,Mid
17-3026.01,RI,3.38,3.75,48.285714285714285,53.57142857142857,Mid,Mid
17-3027.00,RI,3.5,3.88,50.0,55.42857142857143,Mid,Mid
17-3027.01,RI,3.25,3.38,46.42857142857143,48.285714285714285,Mid,Mid
17-3028.00,RC,0.0,0.0,0.0,0.0,Low,Low
17-3029.01,RI,3.0,3.62,42.857142857142854,51.714285714285715,Mid,Mid
17-3029.08,RC,3.25,3.62,46.42857142857143,51.714285714285715,Mid,Mid
17-3031.00,RC,3.12,3.25,44.57142857142857,46.42857142857143,Mid,Mid
19-1011.00,IR,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
19-1012.00,IR,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
19-1013.00,IR,4.25,4.38,60.71428571428571,62.57142857142857,Mid,Mid
19-1021.00,IR,4.25,5.12,60.71428571428571,73.14285714285714,Mid,Advanced
19-1022.00,IR,4.0,4.62,57.14285714285714,66.0,Mid,Mid
19-1023.00,IR,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
19-1029.01,IC,4.25,4.38,60.71428571428571,62.57142857142857,Mid,Mid
19-1029.02,IR,4.12,4.88,58.85714285714286,69.71428571428572,Mid,Mid
19-1029.03,IC,4.0,4.38,57.14285714285714,62.57142857142857,Mid,Mid
19-1029.04,IC,4.25,4.5,60.71428571428571,64.28571428571429,Mid,Mid
19-1031.00,IR,3.75,3.75,53.57142857142857,53.57142857142857,Mid,Mid
19-1031.02,RI,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
19-1031.03,SI,3.25,3.88,46.42857142857143,55.42857142857143,Mid,Mid
19-1032.00,RI,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
19-1041.00,IS,4.5,4.62,64.28571428571429,66.0,Mid,Mid
19-1042.00,IR,4.62,4.75,66.0,67.85714285714286,Mid,Mid
19-2011.00,IR,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
19-2012.00,IR,4.88,4.88,69.71428571428572,69.71428571428572,Mid,Mid
19-2021.00,IR,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
19-2031.00,IR,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
19-2032.00,IR,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
19-2041.00,IR,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
19-2041.01,IE,4.12,4.0,58.85714285714286,57.14285714285714,Mid,Mid
19-2041.02,IR,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
19-2041.03,IR,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
19-2042.00,IR,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
19-2043.00,IR,4.12,4.5,58.85714285714286,64.28571428571429,Mid,Mid
19-2099.01,IR,4.12,4.38,58.85714285714286,62.57142857142857,Mid,Mid
19-3011.00,IC,4.12,4.75,58.85714285714286,67.85714285714286,Mid,Mid
19-3011.01,IE,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
19-3022.00,IC,3.75,4.25,53.57142857142857,60.71428571428571,Mid,Mid
19-3032.00,IE,4.12,4.5,58.85714285714286,64.28571428571429,Mid,Mid
19-3033.00,SI,3.75,4.38,53.57142857142857,62.57142857142857,Mid,Mid
19-3034.00,SI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
19-3039.02,IS,4.62,4.62,66.0,66.0,Mid,Mid
19-3039.03,IS,4.12,4.38,58.85714285714286,62.57142857142857,Mid,Mid
19-3041.00,IS,3.88,4.38,55.42857142857143,62.57142857142857,Mid,Mid
19-3051.00,IE,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
19-3091.00,IR,3.88,4.75,55.42857142857143,67.85714285714286,Mid,Mid
19-3092.00,IR,3.62,4.0,51.714285714285715,57.14285714285714,Mid,Mid
19-3093.00,IC,3.12,4.12,44.57142857142857,58.85714285714286,Mid,Mid
19-3094.00,IA,3.75,4.75,53.57142857142857,67.85714285714286,Mid,Mid
19-3099.01,IC,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
19-4012.00,RI,3.0,3.5,42.857142857142854,50.0,Mid,Mid
19-4012.01,RI,3.25,3.62,46.42857142857143,51.714285714285715,Mid,Mid
19-4013.00,RC,3.0,3.38,42.857142857142854,48.285714285714285,Mid,Mid
19-4021.00,RI,3.5,4.0,50.0,57.14285714285714,Mid,Mid
19-4031.00,IR,3.12,4.12,44.57142857142857,58.85714285714286,Mid,Mid
19-4042.00,IR,3.5,3.75,50.0,53.57142857142857,Mid,Mid
19-4043.00,RC,3.25,3.25,46.42857142857143,46.42857142857143,Mid,Mid
19-4044.00,RC,0.0,0.0,0.0,0.0,Low,Low
19-4051.00,RC,3.12,3.38,44.57142857142857,48.285714285714285,Mid,Mid
19-4051.02,RC,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
19-4061.00,IC,3.12,3.88,44.57142857142857,55.42857142857143,Mid,Mid
19-4071.00,RC,3.0,3.38,42.857142857142854,48.285714285714285,Mid,Mid
19-4092.00,IC,3.62,4.12,51.714285714285715,58.85714285714286,Mid,Mid
19-4099.01,CI,3.25,3.62,46.42857142857143,51.714285714285715,Mid,Mid
19-4099.03,RC,3.38,3.88,48.285714285714285,55.42857142857143,Mid,Mid
19-5011.00,IC,3.62,4.0,51.714285714285715,57.14285714285714,Mid,Mid
19-5012.00,RC,3.25,4.0,46.42857142857143,57.14285714285714,Mid,Mid
21-1011.00,SI,3.5,4.12,50.0,58.85714285714286,Mid,Mid
21-1012.00,SE,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
21-1013.00,SI,4.12,4.25,58.85714285714286,60.71428571428571,Mid,Mid
21-1014.00,SI,3.75,4.5,53.57142857142857,64.28571428571429,Mid,Mid
21-1015.00,S,3.62,3.88,51.714285714285715,55.42857142857143,Mid,Mid
21-1021.00,S,3.5,4.25,50.0,60.71428571428571,Mid,Mid
21-1022.00,SI,3.88,4.0,55.42857142857143,57.14285714285714,Mid,Mid
21-1023.00,SI,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
21-1091.00,SI,3.0,4.0,42.857142857142854,57.14285714285714,Mid,Mid
21-1092.00,SC,3.38,4.0,48.285714285714285,57.14285714285714,Mid,Mid
21-1093.00,SC,3.12,4.0,44.57142857142857,57.14285714285714,Mid,Mid
21-1094.00,S,3.5,3.75,50.0,53.57142857142857,Mid,Mid
21-2011.00,SE,3.62,3.88,51.714285714285715,55.42857142857143,Mid,Mid
21-2021.00,SE,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
23-1011.00,EC,4.25,5.0,60.71428571428571,71.42857142857143,Mid,Advanced
23-1012.00,CE,3.62,4.62,51.714285714285715,66.0,Mid,Mid
23-1021.00,CE,4.0,5.12,57.14285714285714,73.14285714285714,Mid,Advanced
23-1022.00,EC,3.75,4.75,53.57142857142857,67.85714285714286,Mid,Mid
23-1023.00,EC,5.0,5.75,71.42857142857143,82.14285714285714,Advanced,Advanced
23-2011.00,CI,3.0,3.62,42.857142857142854,51.714285714285715,Mid,Mid
23-2093.00,CE,3.0,3.62,42.857142857142854,51.714285714285715,Mid,Mid
25-1011.00,SI,3.75,4.38,53.57142857142857,62.57142857142857,Mid,Mid
25-1021.00,SI,4.0,4.5,57.14285714285714,64.28571428571429,Mid,Mid
25-1022.00,SI,3.62,4.12,51.714285714285715,58.85714285714286,Mid,Mid
25-1031.00,SI,4.25,4.38,60.71428571428571,62.57142857142857,Mid,Mid
25-1032.00,SI,3.38,4.12,48.285714285714285,58.85714285714286,Mid,Mid
25-1041.00,SI,3.88,4.12,55.42857142857143,58.85714285714286,Mid,Mid
25-1042.00,SI,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
25-1043.00,SI,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
25-1051.00,SI,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
25-1052.00,IS,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
25-1053.00,SI,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
25-1054.00,SI,4.0,4.88,57.14285714285714,69.71428571428572,Mid,Mid
25-1061.00,SI,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
25-1062.00,SI,3.62,4.12,51.714285714285715,58.85714285714286,Mid,Mid
25-1063.00,SI,3.62,4.12,51.714285714285715,58.85714285714286,Mid,Mid
25-1064.00,SI,3.75,4.0,53.57142857142857,57.14285714285714,Mid,Mid
25-1065.00,SI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
25-1066.00,SI,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
25-1067.00,SI,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
25-1071.00,SI,4.0,4.12,57.14285714285714,58.85714285714286,Mid,Mid
25-1072.00,SI,4.0,4.25,57.14285714285714,60.71428571428571,Mid,Mid
25-1081.00,SI,4.0,4.0,57.14285714285714,57.14285714285714,Mid,Mid
25-1082.00,SI,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
25-1111.00,SI,3.75,4.12,53.57142857142857,58.85714285714286,Mid,Mid
25-1112.00,SI,3.75,4.88,53.57142857142857,69.71428571428572,Mid,Mid
25-1113.00,SI,3.88,4.25,55.42857142857143,60.71428571428571,Mid,Mid
25-1121.00,SA,3.38,3.88,48.285714285714285,55.42857142857143,Mid,Mid
25-1122.00,SI,3.5,4.12,50.0,58.85714285714286,Mid,Mid
25-1123.00,SI,3.5,4.0,50.0,57.14285714285714,Mid,Mid
